gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-21-2009  16:31:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.8.5 #5516 (Sep 20 2009) (UNIX)
                                           ; This file was generated Sat Nov 21 16:29:05 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	__config 0x300000, 0x10
                                           _00105_DS_:
                                           ;	.line	32; ../src/osc.c	while (!OSCCONbits.IOFS)
000e98   a4d3     btfss	0xd3, 0x2, 0       	BTFSS	_OSCCONbits, 2
000e9a   d7fe     bra	0xe98                	BRA	_00105_DS_
000e9c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e9e   ffd9
000ea0   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  162 (0x00a2) bytes ( 0.12%)
                                           ;           	   81 (0x0051) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    3 (0x0003) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.8.5 #5516 (Sep 20 2009) (UNIX)
                                           ; This file was generated Sat Nov 21 16:29:05 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _on_low_interrupt
                                           	global _int_setup
                                           	global _int_disable
                                           	global _int_restore
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrput1
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _serial_handle_interrupt
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_int_ivec_0x2_on_low_interrupt	code	0X000018
                                           ivec_0x2_on_low_interrupt:
000018   eff4     goto	0xbe8               	GOTO	_on_low_interrupt
00001a   f005
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_int__int_restore	code
                                           _int_restore:
                                           ;	.line	62; ../src/int.c	void int_restore(unsigned char prev_state)
000e2c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000e2e   ffe5
000e30   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000e32   ffd9
000e34   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000e36   ffe5
000e38   0e02     movlw	0x2                	MOVLW	0x02
000e3a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000e3c   f000
                                           ;	.line	64; ../src/int.c	INTCONbits.GIE = prev_state;
000e3e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e40   0b01     andlw	0x1                	ANDLW	0x01
000e42   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
000e44   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
000e46   50f2     movf	0xf2, 0, 0          	MOVF	_INTCONbits, W
000e48   0b7f     andlw	0x7f               	ANDLW	0x7f
000e4a   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
000e4c   6ef2     movwf	0xf2, 0            	MOVWF	_INTCONbits
000e4e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000e50   f000
000e52   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000e54   ffd9
000e56   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_int__int_disable	code
                                           _int_disable:
                                           ;	.line	56; ../src/int.c	void int_disable(unsigned char* prev_state)
000c42   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000c44   ffe5
000c46   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000c48   ffd9
000c4a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000c4c   ffe5
000c4e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000c50   ffe5
000c52   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000c54   ffe5
000c56   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000c58   ffe5
000c5a   0e02     movlw	0x2                	MOVLW	0x02
000c5c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000c5e   f000
000c60   0e03     movlw	0x3                	MOVLW	0x03
000c62   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000c64   f001
000c66   0e04     movlw	0x4                	MOVLW	0x04
000c68   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000c6a   f002
                                           ;	.line	58; ../src/int.c	*prev_state = INTCONbits.GIE;
000c6c   6a03     clrf	0x3, 0              	CLRF	r0x03
000c6e   bef2     btfsc	0xf2, 0x7, 0       	BTFSC	_INTCONbits, 7
000c70   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000c72   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000c74   ffe5
000c76   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000c78   ffe9
000c7a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000c7c   fff3
000c7e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c80   ecbc     call	0xf78, 0            	CALL	__gptrput1
000c82   f007
000c84   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000c86   f003
000c88   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000c8a   f002
000c8c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000c8e   f001
000c90   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000c92   f000
000c94   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000c96   ffd9
000c98   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_int__int_setup	code
                                           _int_setup:
                                           ;	.line	29; ../src/int.c	void int_setup(void)
000d44   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d46   ffe5
000d48   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d4a   ffd9
000d4c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d4e   ffe5
000d50   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d52   ffe5
                                           ;	.line	33; ../src/int.c	RCON = 0;
000d54   6ad0     clrf	0xd0, 0             	CLRF	_RCON
                                           ;	.line	34; ../src/int.c	INTCON = 0;
000d56   6af2     clrf	0xf2, 0             	CLRF	_INTCON
                                           ;	.line	35; ../src/int.c	INTCON2 = 0;
000d58   6af1     clrf	0xf1, 0             	CLRF	_INTCON2
                                           ;	.line	37; ../src/int.c	RCONbits.IPEN = 0;
000d5a   9ed0     bcf	0xd0, 0x7, 0         	BCF	_RCONbits, 7
                                           ;	.line	39; ../src/int.c	INTCONbits.PEIE = 1;
000d5c   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	40; ../src/int.c	INTCONbits.GIE = 1;
000d5e   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	42; ../src/int.c	INTCON2bits.RBIP = 0;
000d60   90f1     bcf	0xf1, 0, 0           	BCF	_INTCON2bits, 0
                                           ;	.line	48; ../src/int.c	for (i = 0; i < 1000; ++i)
000d62   0ee8     movlw	0xe8               	MOVLW	0xe8
000d64   6e00     movwf	0, 0               	MOVWF	r0x00
000d66   0e03     movlw	0x3                	MOVLW	0x03
000d68   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00112_DS_:
000d6a   0000     nop                      	nop 
000d6c   0eff     movlw	0xff               	MOVLW	0xff
000d6e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000d70   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000d72   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
                                           ;	.line	48; ../src/int.c	for (i = 0; i < 1000; ++i)
000d74   5000     movf	0, 0, 0             	MOVF	r0x00, W
000d76   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
000d78   e1f8     bnz	0xd6a                	BNZ	_00112_DS_
000d7a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000d7c   f001
000d7e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000d80   f000
000d82   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000d84   ffd9
000d86   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_int__on_low_interrupt	code
                                           _on_low_interrupt:
                                           ;	.line	21; ../src/int.c	void on_low_interrupt(void) __interrupt 2
000be8   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
000bea   ffe5
000bec   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
000bee   ffe5
000bf0   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
000bf2   ffe5
000bf4   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000bf6   ffe5
000bf8   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
000bfa   ffe5
000bfc   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
000bfe   ffe5
000c00   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
000c02   ffe5
000c04   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
000c06   ffe5
000c08   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
000c0a   ffe5
000c0c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000c0e   ffe5
000c10   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000c12   ffd9
                                           ;	.line	24; ../src/int.c	serial_handle_interrupt();
000c14   ecd9     call	0x9b2, 0            	CALL	_serial_handle_interrupt
000c16   f004
000c18   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000c1a   ffd9
000c1c   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
000c1e   fffb
000c20   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
000c22   fffa
000c24   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
000c26   ffea
000c28   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
000c2a   ffe9
000c2c   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
000c2e   fff4
000c30   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
000c32   fff3
000c34   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
000c36   ffe0
000c38   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
000c3a   ffd8
000c3c   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
000c3e   ffe8
000c40   0010     retfie	0                 	RETFIE	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  292 (0x0124) bytes ( 0.22%)
                                           ;           	  146 (0x0092) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    4 (0x0004) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.8.5 #5516 (Sep 20 2009) (UNIX)
                                           ; This file was generated Sat Nov 21 16:29:05 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _m600_setup
                                           	global _m600_start_request
                                           	global _m600_schedule
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrput2
                                           	extern __gptrput1
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
                                           	extern _SPPEPSbits
                                           	extern _SPPCONbits
                                           	extern _UFRMLbits
                                           	extern _UFRMHbits
                                           	extern _UIRbits
                                           	extern _UIEbits
                                           	extern _UEIRbits
                                           	extern _UEIEbits
                                           	extern _USTATbits
                                           	extern _UCONbits
                                           	extern _UADDRbits
                                           	extern _UCFGbits
                                           	extern _UEP0bits
                                           	extern _UEP1bits
                                           	extern _UEP2bits
                                           	extern _UEP3bits
                                           	extern _UEP4bits
                                           	extern _UEP5bits
                                           	extern _UEP6bits
                                           	extern _UEP7bits
                                           	extern _UEP8bits
                                           	extern _UEP9bits
                                           	extern _UEP10bits
                                           	extern _UEP11bits
                                           	extern _UEP12bits
                                           	extern _UEP13bits
                                           	extern _UEP14bits
                                           	extern _UEP15bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _OSCTUNEbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _HLVDCONbits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _FSR2Hbits
                                           	extern _BSRbits
                                           	extern _FSR1Hbits
                                           	extern _FSR0Hbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _serial_write
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
